"시점","특성(1)","특성(2)",분류(1),데이터
"2023","가구형태별","노인부부",능력(경력) 발휘 (%),4.0
"2023","가구형태별","노인부부",시간 보내기 (%),3.6
"2023","가구형태별","노인부부",사회적 기여 (%),0.1
"2023","가구형태별","노인부부",기타 (%),0.2
"2023","가구형태별","자녀동거",응답자수 (명),333
"2023","가구형태별","자녀동거",생계비 마련 (%),72.2
"2023","가구형태별","자녀동거",용돈 필요 (%),12.3
"2023","가구형태별","자녀동거",건강 유지 (%),4.5
"2023","가구형태별","자녀동거",친교·사교 (%),2.9
"2023","가구형태별","자녀동거",능력(경력) 발휘 (%),4.8
"2023","가구형태별","자녀동거",시간 보내기 (%),3.2
"2023","가구형태별","자녀동거",사회적 기여 (%),0.0
"2023","가구형태별","자녀동거",기타 (%),0.2
"2023","가구형태별","기타",응답자수 (명),86
"2023","가구형태별","기타",생계비 마련 (%),83.6
"2023","가구형태별","기타",용돈 필요 (%),2.4
"2023","가구형태별","기타",건강 유지 (%),8.3
"2023","가구형태별","기타",친교·사교 (%),0.0
"2023","가구형태별","기타",능력(경력) 발휘 (%),3.7
"2023","가구형태별","기타",시간 보내기 (%),0.0
"2023","가구형태별","기타",사회적 기여 (%),1.2
"2023","가구형태별","기타",기타 (%),0.8
"2023","교육수준별","무학",응답자수 (명),309
"2023","교육수준별","무학",생계비 마련 (%),66.7
"2023","교육수준별","무학",용돈 필요 (%),16.1
"2023","교육수준별","무학",건강 유지 (%),9.4
"2023","교육수준별","무학",친교·사교 (%),3.8
"2023","교육수준별","무학",능력(경력) 발휘 (%),0.0
"2023","교육수준별","무학",시간 보내기 (%),3.6
"2023","교육수준별","무학",사회적 기여 (%),0.4
"2023","교육수준별","무학",기타 (%),0.0
"2023","교육수준별","초등학교",응답자수 (명),935
"2023","교육수준별","초등학교",생계비 마련 (%),75.7
"2023","교육수준별","초등학교",용돈 필요 (%),9.0
"2023","교육수준별","초등학교",건강 유지 (%),5.9
"2023","교육수준별","초등학교",친교·사교 (%),2.7
"2023","교육수준별","초등학교",능력(경력) 발휘 (%),1.5
"2023","교육수준별","초등학교",시간 보내기 (%),4.8
"2023","교육수준별","초등학교",사회적 기여 (%),0.0
"2023","교육수준별","초등학교",기타 (%),0.4
"2023","교육수준별","중학교",응답자수 (명),803
"2023","교육수준별","중학교",생계비 마련 (%),80.1
"2023","교육수준별","중학교",용돈 필요 (%),6.5
"2023","교육수준별","중학교",건강 유지 (%),6.7
"2023","교육수준별","중학교",친교·사교 (%),1.4
"2023","교육수준별","중학교",능력(경력) 발휘 (%),2.4
"2023","교육수준별","중학교",시간 보내기 (%),2.7
"2023","교육수준별","중학교",사회적 기여 (%),0.1
"2023","교육수준별","중학교",기타 (%),0.0
"2023","교육수준별","고등학교",응답자수 (명),1572
"2023","교육수준별","고등학교",생계비 마련 (%),81.8
"2023","교육수준별","고등학교",용돈 필요 (%),4.5
"2023","교육수준별","고등학교",건강 유지 (%),5.5
"2023","교육수준별","고등학교",친교·사교 (%),1.2
"2023","교육수준별","고등학교",능력(경력) 발휘 (%),4.2
"2023","교육수준별","고등학교",시간 보내기 (%),2.3
"2023","교육수준별","고등학교",사회적 기여 (%),0.2
"2023","교육수준별","고등학교",기타 (%),0.1
"2023","교육수준별","전문대학 이상",응답자수 (명),307
"2023","교육수준별","전문대학 이상",생계비 마련 (%),69.6
"2023","교육수준별","전문대학 이상",용돈 필요 (%),4.0
"2023","교육수준별","전문대학 이상",건강 유지 (%),6.1
"2023","교육수준별","전문대학 이상",친교·사교 (%),3.2
"2023","교육수준별","전문대학 이상",능력(경력) 발휘 (%),13.2
"2023","교육수준별","전문대학 이상",시간 보내기 (%),2.7
"2023","교육수준별","전문대학 이상",사회적 기여 (%),0.9
"2023","교육수준별","전문대학 이상",기타 (%),0.2
"2023","연가구소득별","제1오분위",응답자수 (명),319
"2023","연가구소득별","제1오분위",생계비 마련 (%),68.4
"2023","연가구소득별","제1오분위",용돈 필요 (%),13.9
"2023","연가구소득별","제1오분위",건강 유지 (%),7.2
"2023","연가구소득별","제1오분위",친교·사교 (%),3.3
"2023","연가구소득별","제1오분위",능력(경력) 발휘 (%),3.1
"2023","연가구소득별","제1오분위",시간 보내기 (%),3.7
"2023","연가구소득별","제1오분위",사회적 기여 (%),0.3
"2023","연가구소득별","제1오분위",기타 (%),0.0
"2023","연가구소득별","제2오분위",응답자수 (명),515
"2023","연가구소득별","제2오분위",생계비 마련 (%),69.6
"2023","연가구소득별","제2오분위",용돈 필요 (%),13.9
"2023","연가구소득별","제2오분위",건강 유지 (%),7.5
"2023","연가구소득별","제2오분위",친교·사교 (%),2.7
"2023","연가구소득별","제2오분위",능력(경력) 발휘 (%),2.0
"2023","연가구소득별","제2오분위",시간 보내기 (%),3.9
"2023","연가구소득별","제2오분위",사회적 기여 (%),0.4
"2023","연가구소득별","제2오분위",기타 (%),0.0
"2023","연가구소득별","제3오분위",응답자수 (명),812
"2023","연가구소득별","제3오분위",생계비 마련 (%),78.3
"2023","연가구소득별","제3오분위",용돈 필요 (%),7.0
"2023","연가구소득별","제3오분위",건강 유지 (%),6.2
"2023","연가구소득별","제3오분위",친교·사교 (%),2.4
"2023","연가구소득별","제3오분위",능력(경력) 발휘 (%),1.9
"2023","연가구소득별","제3오분위",시간 보내기 (%),3.7
"2023","연가구소득별","제3오분위",사회적 기여 (%),0.1
"2023","연가구소득별","제3오분위",기타 (%),0.4
"2023","연가구소득별","제4오분위",응답자수 (명),1005
"2023","연가구소득별","제4오분위",생계비 마련 (%),81.6
"2023","연가구소득별","제4오분위",용돈 필요 (%),5.2
"2023","연가구소득별","제4오분위",건강 유지 (%),6.3
"2023","연가구소득별","제4오분위",친교·사교 (%),1.6
"2023","연가구소득별","제4오분위",능력(경력) 발휘 (%),2.2
"2023","연가구소득별","제4오분위",시간 보내기 (%),2.8
"2023","연가구소득별","제4오분위",사회적 기여 (%),0.3
"2023","연가구소득별","제4오분위",기타 (%),0.1
"2023","연가구소득별","제5오분위",응답자수 (명),1274
"2023","연가구소득별","제5오분위",생계비 마련 (%),80.3
"2023","연가구소득별","제5오분위",용돈 필요 (%),3.5
"2023","연가구소득별","제5오분위",건강 유지 (%),5.4
"2023","연가구소득별","제5오분위",친교·사교 (%),1.4
"2023","연가구소득별","제5오분위",능력(경력) 발휘 (%),6.5
"2023","연가구소득별","제5오분위",시간 보내기 (%),2.5
"2023","연가구소득별","제5오분위",사회적 기여 (%),0.1
"2023","연가구소득별","제5오분위",기타 (%),0.2
"2023","기능상태별","제한 있음",응답자수 (명),334
"2023","기능상태별","제한 있음",생계비 마련 (%),78.0
"2023","기능상태별","제한 있음",용돈 필요 (%),7.4
"2023","기능상태별","제한 있음",건강 유지 (%),6.8
"2023","기능상태별","제한 있음",친교·사교 (%),2.1
"2023","기능상태별","제한 있음",능력(경력) 발휘 (%),2.6
"2023","기능상태별","제한 있음",시간 보내기 (%),2.7
"2023","기능상태별","제한 있음",사회적 기여 (%),0.2
"2023","기능상태별","제한 있음",기타 (%),0.1
"2023","기능상태별","제한 없음",응답자수 (명),3592
"2023","기능상태별","제한 없음",생계비 마련 (%),77.9
"2023","기능상태별","제한 없음",용돈 필요 (%),6.8
"2023","기능상태별","제한 없음",건강 유지 (%),6.2
"2023","기능상태별","제한 없음",친교·사교 (%),2.0
"2023","기능상태별","제한 없음",능력(경력) 발휘 (%),3.7
"2023","기능상태별","제한 없음",시간 보내기 (%),3.2
"2023","기능상태별","제한 없음",사회적 기여 (%),0.2
"2023","기능상태별","제한 없음",기타 (%),0.2
