"시점","특성별(1)","특성별(2)",항목,데이터
"2022","최종학력별","2·4년제 대학 졸업",소득 증가 (%),37.4
"2022","최종학력별","2·4년제 대학 졸업",일을 통한 보람과 즐거움 (%),21.7
"2022","최종학력별","2·4년제 대학 졸업",기타 (%),0.4
"2022","최종학력별","대학원 졸업",전체 (명),34
"2022","최종학력별","대학원 졸업",여가시간 활용 (%),27.1
"2022","최종학력별","대학원 졸업",신체건강 유지 (%),11.9
"2022","최종학력별","대학원 졸업",외로움 해소(우울 예방) (%),0.0
"2022","최종학력별","대학원 졸업",소득 증가 (%),29.3
"2022","최종학력별","대학원 졸업",일을 통한 보람과 즐거움 (%),31.7
"2022","최종학력별","대학원 졸업",기타 (%),0.0
"2022","가구형태별","독거",전체 (명),1101
"2022","가구형태별","독거",여가시간 활용 (%),10.6
"2022","가구형태별","독거",신체건강 유지 (%),14.1
"2022","가구형태별","독거",외로움 해소(우울 예방) (%),7.3
"2022","가구형태별","독거",소득 증가 (%),59.2
"2022","가구형태별","독거",일을 통한 보람과 즐거움 (%),8.7
"2022","가구형태별","독거",기타 (%),0.0
"2022","가구형태별","노인부부",전체 (명),1863
"2022","가구형태별","노인부부",여가시간 활용 (%),12.8
"2022","가구형태별","노인부부",신체건강 유지 (%),16.9
"2022","가구형태별","노인부부",외로움 해소(우울 예방) (%),4.9
"2022","가구형태별","노인부부",소득 증가 (%),53.8
"2022","가구형태별","노인부부",일을 통한 보람과 즐거움 (%),11.5
"2022","가구형태별","노인부부",기타 (%),0.1
"2022","가구형태별","본인+자녀동거",전체 (명),227
"2022","가구형태별","본인+자녀동거",여가시간 활용 (%),9.3
"2022","가구형태별","본인+자녀동거",신체건강 유지 (%),14.0
"2022","가구형태별","본인+자녀동거",외로움 해소(우울 예방) (%),5.9
"2022","가구형태별","본인+자녀동거",소득 증가 (%),61.1
"2022","가구형태별","본인+자녀동거",일을 통한 보람과 즐거움 (%),8.9
"2022","가구형태별","본인+자녀동거",기타 (%),0.8
"2022","가구형태별","노인부부+자녀동거",전체 (명),314
"2022","가구형태별","노인부부+자녀동거",여가시간 활용 (%),12.7
"2022","가구형태별","노인부부+자녀동거",신체건강 유지 (%),14.3
"2022","가구형태별","노인부부+자녀동거",외로움 해소(우울 예방) (%),4.3
"2022","가구형태별","노인부부+자녀동거",소득 증가 (%),55.3
"2022","가구형태별","노인부부+자녀동거",일을 통한 보람과 즐거움 (%),13.4
"2022","가구형태별","노인부부+자녀동거",기타 (%),0.0
"2022","가구형태별","기타",전체 (명),91
"2022","가구형태별","기타",여가시간 활용 (%),4.8
"2022","가구형태별","기타",신체건강 유지 (%),19.4
"2022","가구형태별","기타",외로움 해소(우울 예방) (%),3.8
"2022","가구형태별","기타",소득 증가 (%),60.4
"2022","가구형태별","기타",일을 통한 보람과 즐거움 (%),11.5
"2022","가구형태별","기타",기타 (%),0.0
"2022","거주형태별","자가",전체 (명),2901
"2022","거주형태별","자가",여가시간 활용 (%),11.3
"2022","거주형태별","자가",신체건강 유지 (%),15.7
"2022","거주형태별","자가",외로움 해소(우울 예방) (%),5.6
"2022","거주형태별","자가",소득 증가 (%),56.6
"2022","거주형태별","자가",일을 통한 보람과 즐거움 (%),10.8
"2022","거주형태별","자가",기타 (%),0.1
"2022","거주형태별","임대(전?월세)",전체 (명),681
"2022","거주형태별","임대(전?월세)",여가시간 활용 (%),12.8
"2022","거주형태별","임대(전?월세)",신체건강 유지 (%),14.9
"2022","거주형태별","임대(전?월세)",외로움 해소(우울 예방) (%),6.6
"2022","거주형태별","임대(전?월세)",소득 증가 (%),56.4
"2022","거주형태별","임대(전?월세)",일을 통한 보람과 즐거움 (%),9.0
"2022","거주형태별","임대(전?월세)",기타 (%),0.3
"2022","거주형태별","기타",전체 (명),14
"2022","거주형태별","기타",여가시간 활용 (%),0.0
"2022","거주형태별","기타",신체건강 유지 (%),18.3
"2022","거주형태별","기타",외로움 해소(우울 예방) (%),10.8
"2022","거주형태별","기타",소득 증가 (%),63.2
"2022","거주형태별","기타",일을 통한 보람과 즐거움 (%),7.6
"2022","거주형태별","기타",기타 (%),0.0
"2022","사적이전소득별","정기적으로 이전됨",전체 (명),506
"2022","사적이전소득별","정기적으로 이전됨",여가시간 활용 (%),15.5
"2022","사적이전소득별","정기적으로 이전됨",신체건강 유지 (%),19.1
"2022","사적이전소득별","정기적으로 이전됨",외로움 해소(우울 예방) (%),7.3
"2022","사적이전소득별","정기적으로 이전됨",소득 증가 (%),48.4
"2022","사적이전소득별","정기적으로 이전됨",일을 통한 보람과 즐거움 (%),9.6
"2022","사적이전소득별","정기적으로 이전됨",기타 (%),0.1
"2022","사적이전소득별","비정기적으로 이전됨",전체 (명),2242
"2022","사적이전소득별","비정기적으로 이전됨",여가시간 활용 (%),10.6
"2022","사적이전소득별","비정기적으로 이전됨",신체건강 유지 (%),16.0
"2022","사적이전소득별","비정기적으로 이전됨",외로움 해소(우울 예방) (%),5.4
"2022","사적이전소득별","비정기적으로 이전됨",소득 증가 (%),56.6
"2022","사적이전소득별","비정기적으로 이전됨",일을 통한 보람과 즐거움 (%),11.2
"2022","사적이전소득별","비정기적으로 이전됨",기타 (%),0.2
"2022","사적이전소득별","이전 소득 없음",전체 (명),848
"2022","사적이전소득별","이전 소득 없음",여가시간 활용 (%),11.1
"2022","사적이전소득별","이전 소득 없음",신체건강 유지 (%),11.2
"2022","사적이전소득별","이전 소득 없음",외로움 해소(우울 예방) (%),5.8
"2022","사적이전소득별","이전 소득 없음",소득 증가 (%),63.2
"2022","사적이전소득별","이전 소득 없음",일을 통한 보람과 즐거움 (%),8.7
"2022","사적이전소득별","이전 소득 없음",기타 (%),0.1
"2022","사업유형별","공익활동",전체 (명),1654
"2022","사업유형별","공익활동",여가시간 활용 (%),11.4
"2022","사업유형별","공익활동",신체건강 유지 (%),16.4
"2022","사업유형별","공익활동",외로움 해소(우울 예방) (%),6.2
"2022","사업유형별","공익활동",소득 증가 (%),55.9
"2022","사업유형별","공익활동",일을 통한 보람과 즐거움 (%),10.0
"2022","사업유형별","공익활동",기타 (%),0.1
"2022","사업유형별","사회서비스형",전체 (명),629
"2022","사업유형별","사회서비스형",여가시간 활용 (%),10.8
"2022","사업유형별","사회서비스형",신체건강 유지 (%),12.0
"2022","사업유형별","사회서비스형",외로움 해소(우울 예방) (%),4.9
"2022","사업유형별","사회서비스형",소득 증가 (%),61.3
"2022","사업유형별","사회서비스형",일을 통한 보람과 즐거움 (%),10.7
"2022","사업유형별","사회서비스형",기타 (%),0.3
"2022","사업유형별","시장형사업단",전체 (명),416
"2022","사업유형별","시장형사업단",여가시간 활용 (%),15.9
"2022","사업유형별","시장형사업단",신체건강 유지 (%),18.4
"2022","사업유형별","시장형사업단",외로움 해소(우울 예방) (%),7.1
"2022","사업유형별","시장형사업단",소득 증가 (%),44.0
"2022","사업유형별","시장형사업단",일을 통한 보람과 즐거움 (%),14.5
"2022","사업유형별","시장형사업단",기타 (%),0.2
"2022","사업유형별","민간형",전체 (명),897
"2022","사업유형별","민간형",여가시간 활용 (%),11.4
"2022","사업유형별","민간형",신체건강 유지 (%),11.2
"2022","사업유형별","민간형",외로움 해소(우울 예방) (%),3.0
"2022","사업유형별","민간형",소득 증가 (%),62.8
"2022","사업유형별","민간형",일을 통한 보람과 즐거움 (%),11.0
"2022","사업유형별","민간형",기타 (%),0.6
"2022","사업참여상태별","참여자",전체 (명),3078
"2022","사업참여상태별","참여자",여가시간 활용 (%),11.3
"2022","사업참여상태별","참여자",신체건강 유지 (%),16.3
"2022","사업참여상태별","참여자",외로움 해소(우울 예방) (%),5.9
"2022","사업참여상태별","참여자",소득 증가 (%),55.2
"2022","사업참여상태별","참여자",일을 통한 보람과 즐거움 (%),11.3
"2022","사업참여상태별","참여자",기타 (%),0.1
"2022","사업참여상태별","대기자",전체 (명),518
"2022","사업참여상태별","대기자",여가시간 활용 (%),13.3
"2022","사업참여상태별","대기자",신체건강 유지 (%),10.7
"2022","사업참여상태별","대기자",외로움 해소(우울 예방) (%),5.4
"2022","사업참여상태별","대기자",소득 증가 (%),65.6
"2022","사업참여상태별","대기자",일을 통한 보람과 즐거움 (%),4.8
"2022","사업참여상태별","대기자",기타 (%),0.3
